OBJECTID,FIRST_DIST,FIRST_Z
730,89.93062538,1.6115
731,91.92908373,1.323
732,93.92754207,1.0391
733,95.92600041,0.7883
734,97.92445875,0.5539
735,99.9229171,0.368
736,101.9213754,0.2171
737,103.9198338,0.0771
738,105.9182921,0.0547
739,107.9167505,0.0332
740,109.9152088,0.02
741,111.9136671,-0.0088
742,113.9121255,-0.0374
743,115.9105838,-0.0715
744,117.9090422,-0.0926
745,119.9075005,-0.0962
746,121.9059589,-0.1251
747,123.9044172,-0.1375
748,125.9028755,-0.1478
749,127.9013339,-0.2058
750,129.8997922,-0.2563
751,131.8982506,-0.3334
752,133.8967089,-0.3098
753,135.8951672,-0.3636
754,137.8936256,-0.2583
755,139.8920839,-0.166
756,141.8905423,-0.1865
757,143.8890006,-0.2472
758,145.887459,-0.2301
759,147.8859173,-0.2976
760,149.8843756,-0.31
761,0,4.1779
762,1.998458338,4.1575
763,3.996916681,4.1472
764,5.995375023,4.1584
765,7.993833366,4.1386
766,9.992291709,4.1433
767,11.99075005,4.09
768,13.98920839,4.1029
769,15.98766673,4.1046
770,17.98612508,4.0912
771,19.98458342,4.0664
772,21.98304176,4.08
773,23.9815001,4.0971
774,25.97995844,4.1175
775,27.97841679,4.0885
776,29.97687512,4.0976
777,31.97533347,4.1347
778,33.97379181,4.1263
779,35.97225015,4.1292
780,37.97070849,4.172
781,39.96916683,4.2069
782,41.96762518,4.2697
783,43.96608352,4.2979
784,45.96454186,4.3418
785,47.9630002,4.38
786,49.96145854,4.4235
787,51.95991689,4.4027
788,53.95837523,4.4565
789,55.95683357,4.4645
790,57.95529191,4.4314
791,59.95375025,4.4056
792,61.9522086,4.414
793,63.95066694,4.4197
794,65.94912528,4.4036
795,67.94758362,4.4253
796,69.94604196,4.4572
797,71.94450031,4.4575
798,73.94295865,4.4374
799,75.94141699,4.4235
800,77.93987533,3.9847
801,79.93833367,3.1758
802,81.93679201,2.5664
803,83.93525036,2.1645
804,85.9337087,1.8817
805,87.93216704,1.5528
806,89.93062538,1.2446
807,91.92908372,0.9942
808,93.92754206,0.7377
809,95.92600041,0.4798
810,97.92445875,0.2783
811,99.92291709,0.2084
812,101.9213754,0.2418
813,103.9198338,0.2438
814,105.9182921,0.2264
815,107.9167505,0.2321
816,109.9152088,0.2748
817,111.9136671,0.2203
818,113.9121255,0.1754
819,115.9105838,0.1245
820,117.9090422,0.0782
821,119.9075005,0.0162
822,121.9059589,-0.0231
823,123.9044172,-0.0782
824,125.9028755,-0.1191
825,127.9013339,-0.1685
826,129.8997922,-0.1697
827,131.8982506,-0.1494
828,133.8967089,-0.2014
829,135.8951672,-0.2349
830,137.8936256,-0.3111
831,139.8920839,-0.3413
832,141.8905423,-0.3247
833,143.8890006,-0.3136
834,145.887459,-0.33
835,147.8859173,-0.3465
836,149.8843756,-0.375
837,0,5.1105
838,1.99845834,4.6084
839,3.996916682,4.4283
840,5.995375026,4.2904
841,7.993833367,4.1779
842,9.992291707,4.0858
843,11.99075005,4.0565
844,13.98920839,4.0502
845,15.98766673,4.0602
846,17.98612508,4.0293
847,19.98458342,4.014
848,21.98304176,3.9982
849,23.9815001,4.0476
850,25.97995844,4.093
851,27.97841679,4.0872
852,29.97687513,4.1035
853,31.97533347,4.0915
854,33.97379181,4.1235
855,35.97225015,4.1333
856,37.97070849,4.1743
857,39.96916684,4.1683
858,41.96762518,4.183
859,43.96608352,4.2191
860,45.96454186,4.2337
861,47.9630002,4.2631
862,49.96145855,4.3015
863,51.95991689,4.3392
864,53.95837523,4.3959
865,55.95683357,4.438
866,57.95529191,4.4727
867,59.95375026,4.5209
868,61.9522086,4.5076
869,63.95066694,4.5207
870,65.94912528,4.5398
871,67.94758362,4.5202
872,69.94604196,4.4851
873,71.94450031,4.463
874,73.94295865,4.4491
875,75.94141699,4.4583
876,77.93987533,4.4023
877,79.93833367,4.4092
878,81.93679202,4.4769
879,83.93525036,4.4208
880,85.9337087,4.0175
881,87.93216704,3.5311
882,89.93062538,2.9911
883,91.92908372,2.518
884,93.92754207,2.1125
885,95.92600041,1.762
886,97.92445875,1.5137
887,99.92291709,1.2407
888,101.9213754,1.0245
889,103.9198338,0.9124
890,105.9182921,0.7796
891,107.9167505,0.6336
892,109.9152088,0.5306
893,111.9136671,0.4869
894,113.9121255,0.4212
895,115.9105838,0.4293
896,117.9090422,0.3872
897,119.9075005,0.3449
898,121.9059589,0.2609
899,123.9044172,0.2757
900,125.9028755,0.2532
901,127.9013339,0.223
902,129.8997922,0.2039
903,131.8982506,0.1686
904,133.8967089,0.1199
905,135.8951672,0.0356
906,137.8936256,-0.014
907,139.8920839,-0.0605
908,141.8905423,-0.1554
909,143.8890006,-0.1722
910,145.887459,-0.1747
911,147.8859173,-0.2249
912,149.8843756,-0.2668
913,0,4.8879
914,1.998458342,5.1529
915,3.996916684,5.0795
916,5.995375027,4.7106
917,7.993833365,4.5143
918,9.992291709,4.3844
919,11.99075005,4.3246
920,13.98920839,4.2415
921,15.98766674,4.1977
922,17.98612508,4.1872
923,19.98458342,4.1689
924,21.98304176,4.1251
925,23.9815001,4.119
926,25.97995844,4.1413
927,27.97841679,4.0938
928,29.97687513,4.0626
929,31.97533347,4.0278
930,33.97379181,4.0322
931,35.97225015,3.9915
932,37.9707085,4.0068
933,39.96916684,4.0008
934,41.96762518,3.9994
935,43.96608352,4.0016
936,45.96454186,4.0082
937,47.96300021,4.0049
938,49.96145855,4.0024
939,51.95991689,4.0043
940,53.95837523,4.026
941,55.95683357,4.0876
942,57.95529191,4.093
943,59.95375026,4.1453
944,61.9522086,4.198
945,63.95066694,4.2604
946,65.94912528,4.3011
947,67.94758363,4.3215
948,69.94604196,4.3436
949,71.94450031,4.3351
950,73.94295865,4.3604
951,75.94141699,4.3463
952,77.93987533,4.3652
953,79.93833367,4.4062
954,81.93679202,4.4338
955,83.93525036,4.1379
956,85.9337087,3.7307
957,87.93216704,3.5504
958,89.93062538,3.4327
959,91.92908373,3.195
960,93.92754207,2.8554
961,95.92600041,2.4713
962,97.92445875,2.1101
963,99.92291709,1.8172
964,101.9213754,1.5507
965,103.9198338,1.2978
966,105.9182921,1.1198
967,107.9167505,0.9674
968,109.9152088,0.8176
969,111.9136671,0.6969
970,113.9121255,0.606
971,115.9105838,0.6042
972,117.9090422,0.66
973,119.9075005,0.6075
974,121.9059589,0.5681
975,123.9044172,0.4518
976,125.9028755,0.4076
977,127.9013339,0.3405
978,129.8997922,0.2893
979,131.8982506,0.2405
980,133.8967089,0.1958
981,135.8951672,0.1455
982,137.8936256,0.066
983,139.8920839,0.0071
984,141.8905423,-0.0393
985,143.8890006,-0.1342
986,145.887459,-0.2114
987,147.8859173,-0.23
988,149.8843756,-0.2367
989,0,4.274
990,1.998458342,4.3902
991,3.996916686,4.6484
992,5.995375027,4.8561
993,7.993833368,5.0343
994,9.992291711,5.2754
995,11.99075005,5.3716
996,13.98920839,5.3781
997,15.98766674,5.2846
998,17.98612508,4.8475
999,19.98458342,4.5276
1000,21.98304176,4.3819
1001,23.9815001,4.2588
1002,25.97995844,4.207
1003,27.97841679,4.2048
1004,29.97687513,4.1975
1005,31.97533347,4.2178
1006,33.97379181,4.22
1007,35.97225016,4.2123
1008,37.9707085,4.1806
1009,39.96916684,4.1981
1010,41.96762518,4.2057
1011,43.96608352,4.1959
1012,45.96454186,4.2017
1013,47.96300021,4.2186
1014,49.96145855,4.2078
1015,51.95991689,4.2125
1016,53.95837523,4.2129
1017,55.95683357,4.2378
1018,57.95529191,4.2627
1019,59.95375026,4.2799
1020,61.9522086,4.2978
1021,63.95066694,4.3232
1022,65.94912528,4.3361
1023,67.94758362,4.3274
1024,69.94604197,4.3805
1025,71.94450031,4.3675
1026,73.94295865,4.4131
1027,75.94141699,4.4167
1028,77.93987533,4.4434
1029,79.93833367,4.3773
1030,81.93679201,4.1776
1031,83.93525036,3.9204
1032,85.9337087,3.7107
1033,87.93216704,3.4766
1034,89.93062538,3.3408
1035,91.92908373,3.2342
1036,93.92754207,3.1367
1037,95.92600041,3.0417
1038,97.92445875,2.9025
1039,99.92291709,2.7324
1040,101.9213754,2.5852
1041,103.9198338,2.4239
1042,105.9182921,2.2483
1043,107.9167505,2.0508
1044,109.9152088,1.8475
1045,111.9136671,1.6087
1046,113.9121255,1.3927
1047,115.9105838,1.2
1048,117.9090422,0.9693
1049,119.9075005,0.7796
1050,121.9059589,0.6686
1051,123.9044172,0.5772
1052,125.9028755,0.5069
1053,127.9013339,0.3923
1054,129.8997922,0.3262
1055,131.8982506,0.2556
1056,133.8967089,0.1779
1057,135.8951672,0.0736
1058,137.8936256,0.0383
1059,139.8920839,-0.0362
1060,141.8905423,-0.0892
1061,143.8890006,-0.0992
1062,145.887459,-0.173
1063,147.8859173,-0.243
1064,149.8843756,-0.2449
1065,0,4.7569
1066,1.998458342,4.5273
1067,3.996916684,4.7023
1068,5.995375023,5.0942
1069,7.993833369,5.1387
1070,9.992291708,5.1381
1071,11.99075005,5.3149
1072,13.98920839,5.0136
1073,15.98766674,4.6489
1074,17.98612508,4.4745
1075,19.98458342,4.4149
1076,21.98304176,4.3904
1077,23.9815001,4.3742
1078,25.97995845,4.3668
1079,27.97841678,4.3434
1080,29.97687513,4.3013
1081,31.97533347,4.3015
1082,33.97379181,4.3208
1083,35.97225015,4.3436
1084,37.97070849,4.3419
1085,39.96916684,4.347
1086,41.96762518,4.4386
1087,43.96608352,4.4992
1088,45.96454186,4.424
1089,47.9630002,4.4194
1090,49.96145855,4.4482
1091,51.95991689,4.4474
1092,53.95837523,4.4565
1093,55.95683357,4.4986
1094,57.95529191,4.4674
1095,59.95375025,4.4752
1096,61.9522086,4.5275
1097,63.95066694,4.5346
1098,65.94912528,4.5322
1099,67.94758362,4.4772
1100,69.94604196,4.3261
1101,71.9445003,4.155
1102,73.94295865,3.9554
1103,75.94141699,3.8596
1104,77.93987533,3.822
1105,79.93833367,3.7746
1106,81.93679202,3.7032
1107,83.93525036,3.5693
1108,85.9337087,3.3673
1109,87.93216704,3.2881
1110,89.93062538,3.1757
1111,91.92908372,3.0957
1112,93.92754207,2.9847
1113,95.92600041,2.8234
1114,97.92445875,2.6935
1115,99.92291709,2.5179
1116,101.9213754,2.3598
1117,103.9198338,2.1406
1118,105.9182921,1.8944
1119,107.9167505,1.671
1120,109.9152088,1.4218
1121,111.9136671,1.1546
1122,113.9121255,0.8273
1123,115.9105838,0.6837
1124,117.9090422,0.5028
1125,119.9075005,0.3709
1126,121.9059589,0.2582
1127,123.9044172,0.1415
1128,125.9028755,0.0417
1129,127.9013339,-0.0435
1130,129.8997922,-0.1538
1131,131.8982506,-0.2313
1132,133.8967089,-0.2845
1133,135.8951672,-0.3318
1134,137.8936256,-0.3185
1135,139.8920839,-0.2373
1136,141.8905423,-0.1506
1137,143.8890006,-0.2572
1138,145.887459,-0.2956
1139,147.8859173,-0.2668
1140,149.8843756,-0.2708
1141,0,4.6163
1142,1.998458344,4.6262
1143,3.996916683,4.8444
1144,5.995375028,5.0047
1145,7.993833368,5.0128
1146,9.992291711,4.7956
1147,11.99075005,4.6302
1148,13.9892084,4.5305
1149,15.98766674,4.5068
1150,17.98612508,4.4733
1151,19.98458342,4.4901
1152,21.98304176,4.4693
1153,23.9815001,4.4854
1154,25.97995845,4.4793
1155,27.97841679,4.5149
1156,29.97687513,4.4891
1157,31.97533347,4.4913
1158,33.97379181,4.5104
1159,35.97225015,4.5221
1160,37.9707085,4.473
1161,39.96916684,4.502
1162,41.96762518,4.5035
1163,43.96608352,4.5151
1164,45.96454186,4.5292
1165,47.96300021,4.5134
1166,49.96145855,4.4955
1167,51.95991689,4.4965
1168,53.95837523,4.5484
1169,55.95683357,4.6051
1170,57.95529191,4.6351
1171,59.95375026,4.6761
1172,61.9522086,4.6992
1173,63.95066694,4.6628
1174,65.94912528,4.5421
1175,67.94758362,4.3979
1176,69.94604197,4.1909
1177,71.94450031,4.0268
1178,73.94295865,3.9834
1179,75.94141699,3.9117
1180,77.93987533,3.8421
1181,79.93833368,3.7274
1182,81.93679202,3.6298
1183,83.93525036,3.5992
1184,85.9337087,3.5816
1185,87.93216704,3.5524
1186,89.93062539,3.4219
1187,91.92908373,3.172
1188,93.92754207,2.8638
1189,95.92600041,2.6461
1190,97.92445875,2.2924
1191,99.92291709,1.972
1192,101.9213754,1.7163
1193,103.9198338,1.4031
1194,105.9182921,1.0945
1195,107.9167505,0.8431
1196,109.9152088,0.6673
1197,111.9136671,0.505
1198,113.9121255,0.326
1199,115.9105838,0.1768
1200,117.9090422,0.051
1201,119.9075005,-0.1276
1202,121.9059589,-0.2232
1203,123.9044172,-0.2844
1204,125.9028755,-0.3125
1205,127.9013339,-0.3415
1206,129.8997922,-0.3866
1207,131.8982506,-0.3408
1208,133.8967089,-0.3184
1209,135.8951673,-0.2624
1210,137.8936256,-0.2428
1211,139.8920839,-0.2704
1212,141.8905423,-0.2164
1213,143.8890006,-0.202
1214,145.887459,-0.2596
1215,147.8859173,-0.2029
1216,149.8843756,-0.2307
1217,0,4.9379
1218,1.998458342,5.0127
1219,3.996916681,4.9339
1220,5.995375022,4.865
1221,7.993833367,4.7617
1222,9.992291707,4.5987
1223,11.99075005,4.4905
1224,13.98920839,4.4373
1225,15.98766673,4.3565
1226,17.98612507,4.2774
1227,19.98458342,4.253
1228,21.98304176,4.2529
1229,23.9815001,4.2595
1230,25.97995844,4.2787
1231,27.97841678,4.3066
1232,29.97687513,4.3327
1233,31.97533347,4.3789
1234,33.97379181,4.4026
1235,35.97225015,4.4408
1236,37.97070849,4.4776
1237,39.96916684,4.4638
1238,41.96762518,4.4501
1239,43.96608352,4.4884
1240,45.96454186,4.4952
1241,47.9630002,4.4577
1242,49.96145855,4.4547
1243,51.95991689,4.4842
1244,53.95837523,4.5201
1245,55.95683357,4.6047
1246,57.95529191,4.6631
1247,59.95375025,4.6934
1248,61.9522086,4.7414
1249,63.95066694,4.7781
1250,65.94912528,4.779
1251,67.94758362,4.6663
1252,69.94604196,4.5678
1253,71.9445003,4.4779
1254,73.94295865,4.2967
1255,75.94141699,4.1036
1256,77.93987533,3.9475
1257,79.93833367,3.7659
1258,81.93679201,3.6477
1259,83.93525036,3.4411
1260,85.9337087,3.2365
1261,87.93216704,3.0349
1262,89.93062538,2.8226
1263,91.92908372,2.66
1264,93.92754207,2.4598
1265,95.92600041,2.29
1266,97.92445875,2.1112
1267,99.92291709,1.9301
1268,101.9213754,1.6706
1269,103.9198338,1.3685
1270,105.9182921,1.0385
1271,107.9167505,0.8581
1272,109.9152088,0.6149
1273,111.9136671,0.398
1274,113.9121255,0.1858
1275,115.9105838,0.0685
1276,117.9090422,-0.0688
1277,119.9075005,-0.1857
1278,121.9059589,-0.2079
1279,123.9044172,-0.2859
1280,125.9028755,-0.2836
1281,127.9013339,-0.2656
1282,129.8997922,-0.3092
1283,131.8982506,-0.2
1284,133.8967089,-0.2686
1285,135.8951672,-0.2676
1286,137.8936256,-0.2361
1287,139.8920839,-0.2718
1288,141.8905423,-0.2714
1289,143.8890006,-0.2511
1290,145.887459,-0.2314
1291,147.8859173,-0.2459
1292,149.8843756,-0.2293
1293,0,4.8517
1294,1.998458341,4.7656
1295,3.996916684,4.9579
1296,5.995375023,4.8758
1297,7.993833368,4.6591
1298,9.992291711,4.5273
1299,11.99075005,4.4836
1300,13.98920839,4.4275
1301,15.98766674,4.406
1302,17.98612508,4.4386
1303,19.98458342,4.4543
1304,21.98304176,4.4452
1305,23.9815001,4.4406
1306,25.97995844,4.4506
1307,27.97841679,4.4384
1308,29.97687513,4.4562
1309,31.97533347,4.4737
1310,33.97379181,4.4589
1311,35.97225015,4.4713
1312,37.9707085,4.4833
1313,39.96916684,4.5132
1314,41.96762518,4.5138
1315,43.96608352,4.534
1316,45.96454186,4.5435
1317,47.9630002,4.5132
1318,49.96145855,4.5267
1319,51.95991689,4.5371
1320,53.95837523,4.5411
1321,55.95683357,4.56
1322,57.95529191,4.5643
1323,59.95375026,4.6071
1324,61.9522086,4.6257
1325,63.95066694,4.6866
1326,65.94912528,4.7491
1327,67.94758363,4.7931
1328,69.94604197,4.8348
1329,71.94450031,4.8478
1330,73.94295865,4.7901
1331,75.94141699,4.6532
1332,77.93987533,4.4468
1333,79.93833368,4.1752
1334,81.93679202,3.9597
1335,83.93525036,3.7917
1336,85.9337087,3.637
1337,87.93216704,3.4773
1338,89.93062538,3.2084
1339,91.92908373,2.947
1340,93.92754207,2.7281
1341,95.92600041,2.5259
1342,97.92445875,2.3406
1343,99.92291709,2.0686
1344,101.9213754,1.8149
1345,103.9198338,1.5931
1346,105.9182921,1.3478
1347,107.9167505,1.0825
1348,109.9152088,0.8121
1349,111.9136671,0.5245
1350,113.9121255,0.3308
1351,115.9105838,0.0777
1352,117.9090422,-0.1243
1353,119.9075005,-0.2057
1354,121.9059589,-0.2727
1355,123.9044172,-0.293
1356,125.9028755,-0.3098
1357,127.9013339,-0.2722
1358,129.8997922,-0.2567
1359,131.8982506,-0.2115
1360,133.8967089,-0.171
1361,135.8951672,-0.1624
1362,137.8936256,-0.171
1363,139.8920839,-0.1997
1364,141.8905423,-0.1418
1365,143.8890006,-0.1706
1366,145.887459,-0.1775
1367,147.8859173,-0.1553
1368,149.8843756,-0.1804
1369,0,4.7383
1370,1.998458343,4.7318
1371,3.996916683,4.4956
1372,5.995375023,4.2768
1373,7.993833367,4.0996
1374,9.992291712,4.074
1375,11.99075005,4.0702
1376,13.98920839,4.0843
1377,15.98766674,4.0786
1378,17.98612508,4.0788
1379,19.98458342,4.0614
1380,21.98304176,4.1112
1381,23.9815001,4.1513
1382,25.97995844,4.1582
1383,27.97841678,4.2019
1384,29.97687513,4.1791
1385,31.97533347,4.2013
1386,33.97379181,4.2242
1387,35.97225015,4.2061
1388,37.9707085,4.1912
1389,39.96916684,4.2327
1390,41.96762518,4.2796
1391,43.96608352,4.2868
1392,45.96454186,4.2859
1393,47.96300021,4.323
1394,49.96145855,4.3291
1395,51.95991689,4.344
1396,53.95837523,4.4405
1397,55.95683357,4.4924
1398,57.95529191,4.5023
1399,59.95375026,4.5227
1400,61.9522086,4.5605
1401,63.95066694,4.5841
1402,65.94912528,4.6478
1403,67.94758362,4.6981
1404,69.94604196,4.7482
1405,71.94450031,4.7762
1406,73.94295865,4.8216
1407,75.94141699,4.8902
1408,77.93987534,4.9098
1409,79.93833367,4.951
1410,81.93679202,4.9357
1411,83.93525036,4.8031
1412,85.9337087,4.3877
1413,87.93216704,4.1166
1414,89.93062538,3.7835
1415,91.92908373,3.4401
1416,93.92754207,3.138
1417,95.92600041,2.7664
1418,97.92445875,2.4466
1419,99.92291709,2.1317
1420,101.9213754,1.8806
1421,103.9198338,1.6365
1422,105.9182921,1.3344
1423,107.9167505,1.1063
1424,109.9152088,0.8437
1425,111.9136671,0.5776
1426,113.9121255,0.3523
1427,115.9105838,0.0809
1428,117.9090422,-0.1284
1429,119.9075005,-0.2508
1430,121.9059589,-0.3675
1431,123.9044172,-0.3223
1432,125.9028755,-0.2428
1433,127.9013339,-0.2202
1434,129.8997922,-0.2054
